day,vendor_id,event_count,vendor_name,industry,tier,criticality_score,country
56,V0153,1,Gutierrez-Newton,Manufacturing,Tier 1,98,Syrian Arab Republic
57,V0023,1,Oconnor Group,Healthcare,Tier 1,91,Barbados
57,V0061,1,Bennett LLC,Manufacturing,Tier 2/3,50,Uruguay
57,V0074,1,"Williams, Williamson and Smith",Healthcare,Tier 1,97,American Samoa
57,V0147,1,"Pearson, Thomas and Smith",Defense,Tier 2/3,68,Puerto Rico
58,V0007,1,Green PLC,Healthcare,Tier 2/3,47,Netherlands Antilles
58,V0023,1,Oconnor Group,Healthcare,Tier 1,91,Barbados
58,V0035,1,"Green, Guzman and Kelly",Logistics,Tier 1,97,Turkey
58,V0124,1,Jackson Ltd,Healthcare,Tier 1,85,Indonesia
58,V0146,1,"Kim, Schmidt and Hopkins",Manufacturing,Tier 2/3,36,Gabon
58,V0157,1,Chapman-Townsend,Manufacturing,Tier 1,82,American Samoa
59,V0085,1,"Rodriguez, Gomez and Anderson",Logistics,Tier 2/3,72,Chad
59,V0097,1,Williams-Gonzales,Cloud,Tier 2/3,64,Luxembourg
59,V0150,1,"Lopez, Carroll and Huang",Manufacturing,Tier 1,96,Saint Pierre and Miquelon
59,V0162,1,"Dawson, Aguilar and Lopez",Logistics,Tier 1,80,Myanmar
59,V0188,1,"Medina, Smith and Hernandez",Defense,Tier 2/3,42,Monaco
59,V0197,1,Brown-Anthony,Finance,Tier 2/3,49,Latvia
60,V0019,1,"Smith, Willis and Thomas",Manufacturing,Tier 2/3,60,Netherlands Antilles
60,V0103,1,"Thompson, Harris and Nichols",Logistics,Tier 1,84,Kuwait
60,V0110,1,"Cook, Fernandez and Sherman",Healthcare,Tier 2/3,50,Saudi Arabia
60,V0123,1,Gardner-Nguyen,Healthcare,Tier 2/3,72,Liechtenstein
60,V0142,1,"Mcdonald, Wells and Lynch",Healthcare,Tier 1,84,Honduras
60,V0185,1,"Brooks, Ortiz and Howell",Healthcare,Tier 1,86,Niue
61,V0131,1,"Perez, Beard and Larson",Defense,Tier 2/3,59,Slovakia (Slovak Republic)
61,V0144,1,Peterson and Sons,Manufacturing,Tier 2/3,49,Montserrat
61,V0163,1,Henry-Duncan,Defense,Tier 1,97,Netherlands Antilles
61,V0174,1,"Wilson, Jackson and Smith",Defense,Tier 1,91,Vanuatu
62,V0025,1,Davis-Ochoa,Logistics,Tier 1,80,Georgia
62,V0046,1,"Porter, Morris and Craig",Finance,Tier 2/3,56,Czech Republic
62,V0065,1,"Zuniga, Harris and Gomez",Manufacturing,Tier 2/3,46,Fiji
62,V0175,1,Wilson-Tucker,Finance,Tier 1,94,Philippines
62,V0194,1,George-Peterson,Healthcare,Tier 1,99,Saint Barthelemy
63,V0039,1,Weaver Ltd,Finance,Tier 2/3,51,Greece
63,V0042,1,Roberts-Fowler,Cloud,Tier 2/3,73,Argentina
63,V0061,1,Bennett LLC,Manufacturing,Tier 2/3,50,Uruguay
63,V0103,1,"Thompson, Harris and Nichols",Logistics,Tier 1,84,Kuwait
63,V0124,1,Jackson Ltd,Healthcare,Tier 1,85,Indonesia
63,V0196,1,Glenn-Johnson,Finance,Tier 2/3,63,Saint Pierre and Miquelon
64,V0040,1,Gallagher LLC,Healthcare,Tier 2/3,35,Cayman Islands
64,V0055,1,"Robinson, Richardson and Brown",Manufacturing,Tier 2/3,70,Macao
64,V0165,1,Wright PLC,Manufacturing,Tier 2/3,45,Malta
64,V0166,1,Miles Ltd,Manufacturing,Tier 1,87,Azerbaijan
65,V0092,1,Elliott-Wells,Healthcare,Tier 2/3,60,South Africa
65,V0130,1,Brown-Peterson,Defense,Tier 1,82,Colombia
65,V0153,1,Gutierrez-Newton,Manufacturing,Tier 1,98,Syrian Arab Republic
65,V0163,1,Henry-Duncan,Defense,Tier 1,97,Netherlands Antilles
65,V0171,1,Payne-Morris,Healthcare,Tier 2/3,33,Saint Martin
65,V0181,1,"Campbell, James and Zavala",Cloud,Tier 2/3,47,Equatorial Guinea
66,V0037,1,"Little, Clark and Yoder",Healthcare,Tier 2/3,70,Aruba
66,V0088,1,"Burton, Miller and Ramos",Healthcare,Tier 2/3,57,Belarus
66,V0110,1,"Cook, Fernandez and Sherman",Healthcare,Tier 2/3,50,Saudi Arabia
66,V0114,1,"Pena, Hamilton and Baker",Healthcare,Tier 1,98,Taiwan
66,V0122,1,Rodriguez PLC,Defense,Tier 2/3,76,Afghanistan
67,V0036,1,Gilmore PLC,Manufacturing,Tier 2/3,61,Somalia
67,V0077,1,Smith-Becker,Manufacturing,Tier 2/3,39,Marshall Islands
67,V0192,1,Garcia-Davis,Logistics,Tier 2/3,44,Thailand
68,V0002,1,Floyd PLC,Manufacturing,Tier 2/3,59,French Southern Territories
68,V0007,1,Green PLC,Healthcare,Tier 2/3,47,Netherlands Antilles
68,V0025,1,Davis-Ochoa,Logistics,Tier 1,80,Georgia
68,V0041,1,Mitchell Inc,Cloud,Tier 2/3,56,France
68,V0052,1,Lee and Sons,Finance,Tier 2/3,35,Canada
68,V0054,1,Martinez PLC,Healthcare,Tier 2/3,41,Portugal
68,V0060,1,"Nunez, Chambers and Montes",Cloud,Tier 2/3,75,Indonesia
68,V0075,1,Gonzales-Owens,Finance,Tier 2/3,49,Chile
68,V0093,1,Vasquez-Hernandez,Logistics,Tier 2/3,58,Liberia
68,V0117,1,"Walker, Ross and Craig",Manufacturing,Tier 1,84,Vietnam
68,V0119,1,Lewis-Richards,Manufacturing,Tier 2/3,64,Azerbaijan
68,V0163,1,Henry-Duncan,Defense,Tier 1,97,Netherlands Antilles
68,V0175,1,Wilson-Tucker,Finance,Tier 1,94,Philippines
69,V0022,1,Perez Inc,Manufacturing,Tier 2/3,59,Andorra
69,V0054,1,Martinez PLC,Healthcare,Tier 2/3,41,Portugal
69,V0105,1,Lane-Anderson,Defense,Tier 2/3,59,United Arab Emirates
69,V0124,1,Jackson Ltd,Healthcare,Tier 1,85,Indonesia
69,V0128,1,Fuller PLC,Finance,Tier 1,84,Portugal
69,V0167,1,Cole PLC,Logistics,Tier 2/3,71,Iceland
70,V0007,1,Green PLC,Healthcare,Tier 2/3,47,Netherlands Antilles
70,V0019,1,"Smith, Willis and Thomas",Manufacturing,Tier 2/3,60,Netherlands Antilles
70,V0066,1,"Williams, Estrada and David",Logistics,Tier 1,100,Mozambique
70,V0070,1,Wilson-Parks,Defense,Tier 1,85,Liechtenstein
70,V0133,1,Brown-Lewis,Cloud,Tier 2/3,37,Canada
70,V0193,1,Wolfe-Nguyen,Healthcare,Tier 2/3,60,Zimbabwe
71,V0034,1,Montgomery-Cooper,Cloud,Tier 2/3,73,Iraq
71,V0142,1,"Mcdonald, Wells and Lynch",Healthcare,Tier 1,84,Honduras
71,V0189,1,Harris LLC,Cloud,Tier 2/3,53,Maldives
72,V0054,1,Martinez PLC,Healthcare,Tier 2/3,41,Portugal
72,V0070,1,Wilson-Parks,Defense,Tier 1,85,Liechtenstein
72,V0075,1,Gonzales-Owens,Finance,Tier 2/3,49,Chile
72,V0095,1,Pollard-Taylor,Defense,Tier 2/3,44,Bolivia
72,V0096,1,Lindsey LLC,Cloud,Tier 2/3,49,Kenya
73,V0007,1,Green PLC,Healthcare,Tier 2/3,47,Netherlands Antilles
73,V0057,1,Smith-Ortiz,Manufacturing,Tier 1,80,Cote d'Ivoire
73,V0068,1,"Cole, Hernandez and George",Healthcare,Tier 2/3,41,Yemen
73,V0108,1,Barker-Vaughn,Manufacturing,Tier 2/3,47,Indonesia
73,V0115,1,"Smith, Henderson and Santos",Healthcare,Tier 2/3,31,Turks and Caicos Islands
73,V0127,1,Compton-Smith,Defense,Tier 2/3,57,Eritrea
73,V0142,1,"Mcdonald, Wells and Lynch",Healthcare,Tier 1,84,Honduras
73,V0146,1,"Kim, Schmidt and Hopkins",Manufacturing,Tier 2/3,36,Gabon
73,V0160,1,Brock LLC,Healthcare,Tier 2/3,47,Guatemala
73,V0184,1,"Zhang, Sawyer and Sanchez",Finance,Tier 1,92,Central African Republic
74,V0010,1,Gallagher LLC,Defense,Tier 2/3,42,Thailand
74,V0015,1,"Robinson, Gonzalez and Jarvis",Manufacturing,Tier 2/3,46,Panama
74,V0038,1,"Phillips, Green and Shelton",Finance,Tier 2/3,63,Dominica
74,V0049,1,"Dixon, Hines and Grant",Logistics,Tier 1,84,Tajikistan
74,V0073,1,Rodriguez and Sons,Logistics,Tier 2/3,60,Falkland Islands (Malvinas)
74,V0162,1,"Dawson, Aguilar and Lopez",Logistics,Tier 1,80,Myanmar
74,V0184,1,"Zhang, Sawyer and Sanchez",Finance,Tier 1,92,Central African Republic
75,V0148,1,Johnson-Fox,Healthcare,Tier 2/3,79,Croatia
75,V0170,1,Wilkerson-Rivera,Finance,Tier 2/3,41,Puerto Rico
75,V0180,1,Welch LLC,Finance,Tier 2/3,46,Brazil
75,V0187,1,Black-Martin,Finance,Tier 2/3,73,Martinique
76,V0133,1,Brown-Lewis,Cloud,Tier 2/3,37,Canada
76,V0151,1,Phillips and Sons,Logistics,Tier 2/3,57,Trinidad and Tobago
76,V0162,1,"Dawson, Aguilar and Lopez",Logistics,Tier 1,80,Myanmar
76,V0191,1,Miller Group,Healthcare,Tier 2/3,49,Iceland
77,V0003,1,"Alexander, Tucker and Colon",Cloud,Tier 1,88,Armenia
77,V0013,1,Peck-Myers,Logistics,Tier 2/3,47,Chad
77,V0035,1,"Green, Guzman and Kelly",Logistics,Tier 1,97,Turkey
77,V0061,1,Bennett LLC,Manufacturing,Tier 2/3,50,Uruguay
77,V0072,1,"Evans, Schroeder and Marshall",Logistics,Tier 2/3,74,Morocco
77,V0103,1,"Thompson, Harris and Nichols",Logistics,Tier 1,84,Kuwait
77,V0114,1,"Pena, Hamilton and Baker",Healthcare,Tier 1,98,Taiwan
77,V0157,1,Chapman-Townsend,Manufacturing,Tier 1,82,American Samoa
78,V0087,1,Hutchinson-Pineda,Defense,Tier 2/3,80,Isle of Man
78,V0102,1,Simmons-Lucas,Defense,Tier 2/3,30,Bhutan
78,V0155,1,"Smith, Solomon and White",Manufacturing,Tier 1,98,Algeria
78,V0164,1,"Juarez, Kaiser and Gardner",Finance,Tier 2/3,80,Bangladesh
78,V0173,1,Ruiz-Adams,Cloud,Tier 2/3,50,Slovenia
78,V0181,1,"Campbell, James and Zavala",Cloud,Tier 2/3,47,Equatorial Guinea
78,V0191,1,Miller Group,Healthcare,Tier 2/3,49,Iceland
78,V0193,1,Wolfe-Nguyen,Healthcare,Tier 2/3,60,Zimbabwe
79,V0017,1,George-Grimes,Logistics,Tier 1,93,Jamaica
79,V0045,1,Sims PLC,Finance,Tier 2/3,51,Kiribati
79,V0054,1,Martinez PLC,Healthcare,Tier 2/3,41,Portugal
79,V0061,1,Bennett LLC,Manufacturing,Tier 2/3,50,Uruguay
79,V0076,1,Cruz LLC,Logistics,Tier 2/3,69,Guatemala
79,V0110,1,"Cook, Fernandez and Sherman",Healthcare,Tier 2/3,50,Saudi Arabia
79,V0117,1,"Walker, Ross and Craig",Manufacturing,Tier 1,84,Vietnam
80,V0037,1,"Little, Clark and Yoder",Healthcare,Tier 2/3,70,Aruba
80,V0044,1,"Medina, Curtis and Garza",Cloud,Tier 2/3,45,Saint Barthelemy
80,V0052,1,Lee and Sons,Finance,Tier 2/3,35,Canada
80,V0059,1,Paul Ltd,Healthcare,Tier 1,96,Monaco
80,V0077,1,Smith-Becker,Manufacturing,Tier 2/3,39,Marshall Islands
80,V0140,1,Landry-Pace,Cloud,Tier 1,88,Faroe Islands
81,V0035,1,"Green, Guzman and Kelly",Logistics,Tier 1,97,Turkey
81,V0037,1,"Little, Clark and Yoder",Healthcare,Tier 2/3,70,Aruba
81,V0059,1,Paul Ltd,Healthcare,Tier 1,96,Monaco
81,V0069,1,Franco-Johnson,Manufacturing,Tier 2/3,34,Gabon
81,V0110,1,"Cook, Fernandez and Sherman",Healthcare,Tier 2/3,50,Saudi Arabia
81,V0123,1,Gardner-Nguyen,Healthcare,Tier 2/3,72,Liechtenstein
81,V0163,1,Henry-Duncan,Defense,Tier 1,97,Netherlands Antilles
81,V0185,1,"Brooks, Ortiz and Howell",Healthcare,Tier 1,86,Niue
82,V0009,1,"Hart, Green and Garza",Defense,Tier 2/3,46,Tonga
82,V0021,1,Jenkins-Sanders,Cloud,Tier 2/3,76,Belarus
82,V0047,1,"Brown, Harrison and Chen",Healthcare,Tier 1,94,British Indian Ocean Territory (Chagos Archipelago)
82,V0075,1,Gonzales-Owens,Finance,Tier 2/3,49,Chile
82,V0151,1,Phillips and Sons,Logistics,Tier 2/3,57,Trinidad and Tobago
83,V0010,1,Gallagher LLC,Defense,Tier 2/3,42,Thailand
83,V0106,1,"Smith, Rodriguez and Fuller",Cloud,Tier 2/3,55,Bosnia and Herzegovina
83,V0140,1,Landry-Pace,Cloud,Tier 1,88,Faroe Islands
83,V0141,1,Harris Group,Healthcare,Tier 2/3,34,Thailand
83,V0143,1,Hood-Jackson,Finance,Tier 1,90,Pitcairn Islands
83,V0162,1,"Dawson, Aguilar and Lopez",Logistics,Tier 1,80,Myanmar
83,V0165,1,Wright PLC,Manufacturing,Tier 2/3,45,Malta
84,V0042,1,Roberts-Fowler,Cloud,Tier 2/3,73,Argentina
84,V0136,1,Payne-Lambert,Cloud,Tier 2/3,80,Japan
84,V0182,1,Alexander-Williams,Manufacturing,Tier 2/3,31,Spain
85,V0008,1,"Smith, Hendrix and Mejia",Logistics,Tier 1,83,China
85,V0081,1,"Garcia, Thomas and Moore",Logistics,Tier 2/3,76,Bahamas
85,V0107,1,Gutierrez Ltd,Cloud,Tier 2/3,50,Japan
85,V0161,1,Miller-Romero,Logistics,Tier 2/3,69,Taiwan
85,V0191,1,Miller Group,Healthcare,Tier 2/3,49,Iceland
86,V0024,1,"Leonard, Barber and Trujillo",Manufacturing,Tier 2/3,37,Spain
86,V0047,1,"Brown, Harrison and Chen",Healthcare,Tier 1,94,British Indian Ocean Territory (Chagos Archipelago)
86,V0072,1,"Evans, Schroeder and Marshall",Logistics,Tier 2/3,74,Morocco
86,V0079,1,Nelson-Hood,Finance,Tier 2/3,75,Oman
86,V0130,1,Brown-Peterson,Defense,Tier 1,82,Colombia
86,V0137,1,"Daniel, Ford and Green",Manufacturing,Tier 2/3,31,Congo
86,V0155,1,"Smith, Solomon and White",Manufacturing,Tier 1,98,Algeria
86,V0187,1,Black-Martin,Finance,Tier 2/3,73,Martinique
87,V0025,1,Davis-Ochoa,Logistics,Tier 1,80,Georgia
87,V0124,1,Jackson Ltd,Healthcare,Tier 1,85,Indonesia
87,V0164,1,"Juarez, Kaiser and Gardner",Finance,Tier 2/3,80,Bangladesh
88,V0035,1,"Green, Guzman and Kelly",Logistics,Tier 1,97,Turkey
88,V0059,1,Paul Ltd,Healthcare,Tier 1,96,Monaco
88,V0145,1,"Mason, Duran and Torres",Manufacturing,Tier 1,91,Puerto Rico
88,V0158,1,Rodriguez-Tanner,Healthcare,Tier 2/3,72,United States of America
88,V0166,1,Miles Ltd,Manufacturing,Tier 1,87,Azerbaijan
88,V0193,1,Wolfe-Nguyen,Healthcare,Tier 2/3,60,Zimbabwe
88,V0196,1,Glenn-Johnson,Finance,Tier 2/3,63,Saint Pierre and Miquelon
88,V0197,1,Brown-Anthony,Finance,Tier 2/3,49,Latvia
89,V0074,1,"Williams, Williamson and Smith",Healthcare,Tier 1,97,American Samoa
89,V0102,1,Simmons-Lucas,Defense,Tier 2/3,30,Bhutan
90,V0122,1,Rodriguez PLC,Defense,Tier 2/3,76,Afghanistan
90,V0127,1,Compton-Smith,Defense,Tier 2/3,57,Eritrea
90,V0130,1,Brown-Peterson,Defense,Tier 1,82,Colombia
90,V0135,1,"Owens, Hoover and Strickland",Defense,Tier 1,84,American Samoa
90,V0141,1,Harris Group,Healthcare,Tier 2/3,34,Thailand
90,V0148,1,Johnson-Fox,Healthcare,Tier 2/3,79,Croatia
90,V0195,1,"Williams, Spears and Wolfe",Defense,Tier 2/3,80,Timor-Leste
91,V0023,1,Oconnor Group,Healthcare,Tier 1,91,Barbados
91,V0093,1,Vasquez-Hernandez,Logistics,Tier 2/3,58,Liberia
91,V0153,1,Gutierrez-Newton,Manufacturing,Tier 1,98,Syrian Arab Republic
91,V0161,1,Miller-Romero,Logistics,Tier 2/3,69,Taiwan
91,V0166,1,Miles Ltd,Manufacturing,Tier 1,87,Azerbaijan
91,V0169,1,Taylor Group,Finance,Tier 1,95,Russian Federation
91,V0177,1,"Ochoa, Brewer and Simmons",Logistics,Tier 2/3,49,Taiwan
92,V0008,1,"Smith, Hendrix and Mejia",Logistics,Tier 1,83,China
92,V0162,1,"Dawson, Aguilar and Lopez",Logistics,Tier 1,80,Myanmar
92,V0163,1,Henry-Duncan,Defense,Tier 1,97,Netherlands Antilles
92,V0167,1,Cole PLC,Logistics,Tier 2/3,71,Iceland
93,V0015,1,"Robinson, Gonzalez and Jarvis",Manufacturing,Tier 2/3,46,Panama
93,V0038,1,"Phillips, Green and Shelton",Finance,Tier 2/3,63,Dominica
93,V0065,1,"Zuniga, Harris and Gomez",Manufacturing,Tier 2/3,46,Fiji
93,V0146,1,"Kim, Schmidt and Hopkins",Manufacturing,Tier 2/3,36,Gabon
93,V0167,1,Cole PLC,Logistics,Tier 2/3,71,Iceland
93,V0184,1,"Zhang, Sawyer and Sanchez",Finance,Tier 1,92,Central African Republic
94,V0006,1,"Wright, Mendez and Castro",Cloud,Tier 1,85,Togo
94,V0018,1,Duran-Trevino,Finance,Tier 2/3,62,American Samoa
94,V0119,1,Lewis-Richards,Manufacturing,Tier 2/3,64,Azerbaijan
94,V0131,1,"Perez, Beard and Larson",Defense,Tier 2/3,59,Slovakia (Slovak Republic)
94,V0147,1,"Pearson, Thomas and Smith",Defense,Tier 2/3,68,Puerto Rico
94,V0165,1,Wright PLC,Manufacturing,Tier 2/3,45,Malta
95,V0013,1,Peck-Myers,Logistics,Tier 2/3,47,Chad
95,V0048,1,Smith Ltd,Finance,Tier 2/3,38,Vietnam
95,V0057,1,Smith-Ortiz,Manufacturing,Tier 1,80,Cote d'Ivoire
95,V0149,1,Santiago Group,Finance,Tier 2/3,73,United States of America
95,V0199,1,"Gould, Gilbert and Burton",Cloud,Tier 2/3,35,French Polynesia
96,V0008,1,"Smith, Hendrix and Mejia",Logistics,Tier 1,83,China
96,V0039,1,Weaver Ltd,Finance,Tier 2/3,51,Greece
96,V0049,1,"Dixon, Hines and Grant",Logistics,Tier 1,84,Tajikistan
96,V0157,1,Chapman-Townsend,Manufacturing,Tier 1,82,American Samoa
96,V0162,1,"Dawson, Aguilar and Lopez",Logistics,Tier 1,80,Myanmar
96,V0173,1,Ruiz-Adams,Cloud,Tier 2/3,50,Slovenia
97,V0012,1,Escobar-Rocha,Healthcare,Tier 1,82,French Guiana
97,V0069,1,Franco-Johnson,Manufacturing,Tier 2/3,34,Gabon
97,V0134,1,Hill-Lindsey,Manufacturing,Tier 2/3,46,Timor-Leste
97,V0197,1,Brown-Anthony,Finance,Tier 2/3,49,Latvia
98,V0051,1,"Cannon, Jacobson and Glenn",Cloud,Tier 2/3,51,Kyrgyz Republic
98,V0111,1,West and Sons,Finance,Tier 2/3,66,Cambodia
99,V0032,1,"Gates, Smith and Smith",Cloud,Tier 2/3,46,Sierra Leone
100,V0001,1,Williams-Irwin,Finance,Tier 2/3,68,Sao Tome and Principe
100,V0036,1,Gilmore PLC,Manufacturing,Tier 2/3,61,Somalia
100,V0066,1,"Williams, Estrada and David",Logistics,Tier 1,100,Mozambique
100,V0149,1,Santiago Group,Finance,Tier 2/3,73,United States of America
101,V0052,1,Lee and Sons,Finance,Tier 2/3,35,Canada
102,V0067,1,Parker-Mckay,Manufacturing,Tier 2/3,63,Yemen
102,V0068,1,"Cole, Hernandez and George",Healthcare,Tier 2/3,41,Yemen
102,V0100,1,Bishop PLC,Cloud,Tier 2/3,37,Fiji
102,V0143,1,Hood-Jackson,Finance,Tier 1,90,Pitcairn Islands
102,V0189,1,Harris LLC,Cloud,Tier 2/3,53,Maldives
103,V0008,1,"Smith, Hendrix and Mejia",Logistics,Tier 1,83,China
103,V0015,1,"Robinson, Gonzalez and Jarvis",Manufacturing,Tier 2/3,46,Panama
103,V0117,1,"Walker, Ross and Craig",Manufacturing,Tier 1,84,Vietnam
103,V0143,1,Hood-Jackson,Finance,Tier 1,90,Pitcairn Islands
104,V0005,1,Weiss Inc,Finance,Tier 2/3,40,Kazakhstan
104,V0008,1,"Smith, Hendrix and Mejia",Logistics,Tier 1,83,China
104,V0073,1,Rodriguez and Sons,Logistics,Tier 2/3,60,Falkland Islands (Malvinas)
104,V0087,1,Hutchinson-Pineda,Defense,Tier 2/3,80,Isle of Man
104,V0100,1,Bishop PLC,Cloud,Tier 2/3,37,Fiji
104,V0116,1,Martinez LLC,Manufacturing,Tier 1,83,Colombia
104,V0128,1,Fuller PLC,Finance,Tier 1,84,Portugal
104,V0140,1,Landry-Pace,Cloud,Tier 1,88,Faroe Islands
105,V0017,1,George-Grimes,Logistics,Tier 1,93,Jamaica
105,V0075,1,Gonzales-Owens,Finance,Tier 2/3,49,Chile
105,V0094,1,"Velez, Jackson and Martin",Logistics,Tier 1,99,Jamaica
105,V0112,1,Alvarado-Mann,Finance,Tier 2/3,77,Albania
105,V0125,1,Ramirez-Parrish,Cloud,Tier 2/3,67,Brazil
105,V0184,1,"Zhang, Sawyer and Sanchez",Finance,Tier 1,92,Central African Republic
106,V0143,1,Hood-Jackson,Finance,Tier 1,90,Pitcairn Islands
106,V0196,1,Glenn-Johnson,Finance,Tier 2/3,63,Saint Pierre and Miquelon
107,V0059,1,Paul Ltd,Healthcare,Tier 1,96,Monaco
107,V0160,1,Brock LLC,Healthcare,Tier 2/3,47,Guatemala
108,V0029,1,Young-Miller,Healthcare,Tier 2/3,75,Dominica
108,V0065,1,"Zuniga, Harris and Gomez",Manufacturing,Tier 2/3,46,Fiji
108,V0070,1,Wilson-Parks,Defense,Tier 1,85,Liechtenstein
108,V0153,1,Gutierrez-Newton,Manufacturing,Tier 1,98,Syrian Arab Republic
108,V0180,1,Welch LLC,Finance,Tier 2/3,46,Brazil
108,V0185,1,"Brooks, Ortiz and Howell",Healthcare,Tier 1,86,Niue
109,V0053,1,Underwood-Baldwin,Cloud,Tier 2/3,72,Uruguay
109,V0068,1,"Cole, Hernandez and George",Healthcare,Tier 2/3,41,Yemen
109,V0079,1,Nelson-Hood,Finance,Tier 2/3,75,Oman
109,V0113,1,Green-Thomas,Manufacturing,Tier 1,90,San Marino
109,V0155,1,"Smith, Solomon and White",Manufacturing,Tier 1,98,Algeria
109,V0196,1,Glenn-Johnson,Finance,Tier 2/3,63,Saint Pierre and Miquelon
110,V0006,1,"Wright, Mendez and Castro",Cloud,Tier 1,85,Togo
110,V0025,1,Davis-Ochoa,Logistics,Tier 1,80,Georgia
110,V0075,1,Gonzales-Owens,Finance,Tier 2/3,49,Chile
110,V0079,1,Nelson-Hood,Finance,Tier 2/3,75,Oman
110,V0159,1,"Collins, Rodriguez and Cole",Finance,Tier 2/3,36,Syrian Arab Republic
111,V0034,1,Montgomery-Cooper,Cloud,Tier 2/3,73,Iraq
111,V0083,1,Kim-Roberts,Finance,Tier 1,95,Myanmar
111,V0108,1,Barker-Vaughn,Manufacturing,Tier 2/3,47,Indonesia
111,V0109,1,Harvey-Dyer,Cloud,Tier 2/3,37,Tokelau
111,V0141,1,Harris Group,Healthcare,Tier 2/3,34,Thailand
112,V0024,1,"Leonard, Barber and Trujillo",Manufacturing,Tier 2/3,37,Spain
112,V0035,1,"Green, Guzman and Kelly",Logistics,Tier 1,97,Turkey
112,V0062,1,Schroeder-Mcmahon,Finance,Tier 2/3,72,Isle of Man
112,V0114,1,"Pena, Hamilton and Baker",Healthcare,Tier 1,98,Taiwan
113,V0028,1,Petersen Ltd,Cloud,Tier 2/3,68,Libyan Arab Jamahiriya
113,V0113,1,Green-Thomas,Manufacturing,Tier 1,90,San Marino
113,V0158,1,Rodriguez-Tanner,Healthcare,Tier 2/3,72,United States of America
113,V0180,1,Welch LLC,Finance,Tier 2/3,46,Brazil
113,V0194,1,George-Peterson,Healthcare,Tier 1,99,Saint Barthelemy
113,V0199,1,"Gould, Gilbert and Burton",Cloud,Tier 2/3,35,French Polynesia
