day,vendor_id,event_count,vendor_name,industry,tier,criticality_score,country
114,V0032,1,"Gates, Smith and Smith",Cloud,Tier 2/3,46,Sierra Leone
114,V0088,1,"Burton, Miller and Ramos",Healthcare,Tier 2/3,57,Belarus
114,V0131,1,"Perez, Beard and Larson",Defense,Tier 2/3,59,Slovakia (Slovak Republic)
114,V0180,1,Welch LLC,Finance,Tier 2/3,46,Brazil
115,V0016,1,Adams PLC,Logistics,Tier 2/3,39,Georgia
115,V0047,1,"Brown, Harrison and Chen",Healthcare,Tier 1,94,British Indian Ocean Territory (Chagos Archipelago)
115,V0057,1,Smith-Ortiz,Manufacturing,Tier 1,80,Cote d'Ivoire
115,V0166,1,Miles Ltd,Manufacturing,Tier 1,87,Azerbaijan
115,V0187,1,Black-Martin,Finance,Tier 2/3,73,Martinique
115,V0199,1,"Gould, Gilbert and Burton",Cloud,Tier 2/3,35,French Polynesia
116,V0008,1,"Smith, Hendrix and Mejia",Logistics,Tier 1,83,China
116,V0015,1,"Robinson, Gonzalez and Jarvis",Manufacturing,Tier 2/3,46,Panama
116,V0017,1,George-Grimes,Logistics,Tier 1,93,Jamaica
116,V0032,1,"Gates, Smith and Smith",Cloud,Tier 2/3,46,Sierra Leone
116,V0035,1,"Green, Guzman and Kelly",Logistics,Tier 1,97,Turkey
116,V0101,1,"Rowland, Johnson and Owens",Defense,Tier 2/3,73,Germany
116,V0112,1,Alvarado-Mann,Finance,Tier 2/3,77,Albania
116,V0126,1,Morgan-Terrell,Defense,Tier 1,95,Tunisia
116,V0136,1,Payne-Lambert,Cloud,Tier 2/3,80,Japan
116,V0156,1,Larsen-Johnson,Logistics,Tier 2/3,43,Cameroon
116,V0168,1,Brown LLC,Healthcare,Tier 1,89,Bolivia
116,V0196,1,Glenn-Johnson,Finance,Tier 2/3,63,Saint Pierre and Miquelon
116,V0197,1,Brown-Anthony,Finance,Tier 2/3,49,Latvia
117,V0003,1,"Alexander, Tucker and Colon",Cloud,Tier 1,88,Armenia
117,V0005,1,Weiss Inc,Finance,Tier 2/3,40,Kazakhstan
118,V0040,1,Gallagher LLC,Healthcare,Tier 2/3,35,Cayman Islands
118,V0079,1,Nelson-Hood,Finance,Tier 2/3,75,Oman
118,V0084,1,Jordan Ltd,Cloud,Tier 2/3,73,Paraguay
118,V0103,1,"Thompson, Harris and Nichols",Logistics,Tier 1,84,Kuwait
118,V0116,1,Martinez LLC,Manufacturing,Tier 1,83,Colombia
118,V0139,1,Wilson-Conley,Finance,Tier 2/3,51,Turks and Caicos Islands
119,V0103,1,"Thompson, Harris and Nichols",Logistics,Tier 1,84,Kuwait
119,V0109,1,Harvey-Dyer,Cloud,Tier 2/3,37,Tokelau
119,V0126,1,Morgan-Terrell,Defense,Tier 1,95,Tunisia
119,V0148,1,Johnson-Fox,Healthcare,Tier 2/3,79,Croatia
119,V0172,1,Price LLC,Defense,Tier 2/3,47,Barbados
120,V0075,1,Gonzales-Owens,Finance,Tier 2/3,49,Chile
120,V0085,1,"Rodriguez, Gomez and Anderson",Logistics,Tier 2/3,72,Chad
120,V0103,1,"Thompson, Harris and Nichols",Logistics,Tier 1,84,Kuwait
121,V0014,1,Reed Inc,Finance,Tier 2/3,59,Malaysia
121,V0140,1,Landry-Pace,Cloud,Tier 1,88,Faroe Islands
121,V0176,1,Morrison PLC,Finance,Tier 2/3,45,Burkina Faso
122,V0020,1,Hall Group,Manufacturing,Tier 1,87,Italy
122,V0140,1,Landry-Pace,Cloud,Tier 1,88,Faroe Islands
122,V0187,1,Black-Martin,Finance,Tier 2/3,73,Martinique
123,V0026,1,Hansen-Bautista,Cloud,Tier 2/3,74,El Salvador
123,V0075,1,Gonzales-Owens,Finance,Tier 2/3,49,Chile
123,V0185,1,"Brooks, Ortiz and Howell",Healthcare,Tier 1,86,Niue
123,V0193,1,Wolfe-Nguyen,Healthcare,Tier 2/3,60,Zimbabwe
124,V0062,1,Schroeder-Mcmahon,Finance,Tier 2/3,72,Isle of Man
124,V0134,1,Hill-Lindsey,Manufacturing,Tier 2/3,46,Timor-Leste
124,V0146,1,"Kim, Schmidt and Hopkins",Manufacturing,Tier 2/3,36,Gabon
124,V0172,1,Price LLC,Defense,Tier 2/3,47,Barbados
125,V0008,1,"Smith, Hendrix and Mejia",Logistics,Tier 1,83,China
125,V0107,1,Gutierrez Ltd,Cloud,Tier 2/3,50,Japan
125,V0135,1,"Owens, Hoover and Strickland",Defense,Tier 1,84,American Samoa
125,V0168,1,Brown LLC,Healthcare,Tier 1,89,Bolivia
125,V0178,1,Brown-Jones,Cloud,Tier 1,85,Sri Lanka
126,V0026,1,Hansen-Bautista,Cloud,Tier 2/3,74,El Salvador
126,V0062,1,Schroeder-Mcmahon,Finance,Tier 2/3,72,Isle of Man
126,V0086,1,Mitchell-Gonzalez,Manufacturing,Tier 2/3,34,Kenya
126,V0097,1,Williams-Gonzales,Cloud,Tier 2/3,64,Luxembourg
126,V0118,1,"Carroll, Thomas and Todd",Defense,Tier 2/3,76,Holy See (Vatican City State)
126,V0187,1,Black-Martin,Finance,Tier 2/3,73,Martinique
127,V0076,1,Cruz LLC,Logistics,Tier 2/3,69,Guatemala
127,V0082,1,Lopez-Norris,Manufacturing,Tier 2/3,48,Seychelles
127,V0126,1,Morgan-Terrell,Defense,Tier 1,95,Tunisia
127,V0163,1,Henry-Duncan,Defense,Tier 1,97,Netherlands Antilles
127,V0187,1,Black-Martin,Finance,Tier 2/3,73,Martinique
128,V0111,1,West and Sons,Finance,Tier 2/3,66,Cambodia
128,V0140,1,Landry-Pace,Cloud,Tier 1,88,Faroe Islands
128,V0145,1,"Mason, Duran and Torres",Manufacturing,Tier 1,91,Puerto Rico
129,V0097,1,Williams-Gonzales,Cloud,Tier 2/3,64,Luxembourg
129,V0155,1,"Smith, Solomon and White",Manufacturing,Tier 1,98,Algeria
130,V0010,1,Gallagher LLC,Defense,Tier 2/3,42,Thailand
130,V0071,1,"Davis, Marsh and Lee",Finance,Tier 2/3,79,Ethiopia
130,V0144,1,Peterson and Sons,Manufacturing,Tier 2/3,49,Montserrat
131,V0036,1,Gilmore PLC,Manufacturing,Tier 2/3,61,Somalia
131,V0123,1,Gardner-Nguyen,Healthcare,Tier 2/3,72,Liechtenstein
131,V0153,1,Gutierrez-Newton,Manufacturing,Tier 1,98,Syrian Arab Republic
131,V0190,1,Johnson and Sons,Manufacturing,Tier 2/3,31,Mayotte
132,V0079,1,Nelson-Hood,Finance,Tier 2/3,75,Oman
132,V0123,1,Gardner-Nguyen,Healthcare,Tier 2/3,72,Liechtenstein
132,V0140,1,Landry-Pace,Cloud,Tier 1,88,Faroe Islands
133,V0019,1,"Smith, Willis and Thomas",Manufacturing,Tier 2/3,60,Netherlands Antilles
133,V0134,1,Hill-Lindsey,Manufacturing,Tier 2/3,46,Timor-Leste
133,V0150,1,"Lopez, Carroll and Huang",Manufacturing,Tier 1,96,Saint Pierre and Miquelon
133,V0192,1,Garcia-Davis,Logistics,Tier 2/3,44,Thailand
134,V0003,1,"Alexander, Tucker and Colon",Cloud,Tier 1,88,Armenia
134,V0096,1,Lindsey LLC,Cloud,Tier 2/3,49,Kenya
134,V0120,1,"Guerrero, Diaz and Hinton",Finance,Tier 1,86,Korea
134,V0122,1,Rodriguez PLC,Defense,Tier 2/3,76,Afghanistan
134,V0128,1,Fuller PLC,Finance,Tier 1,84,Portugal
135,V0012,1,Escobar-Rocha,Healthcare,Tier 1,82,French Guiana
135,V0079,1,Nelson-Hood,Finance,Tier 2/3,75,Oman
135,V0120,1,"Guerrero, Diaz and Hinton",Finance,Tier 1,86,Korea
135,V0143,1,Hood-Jackson,Finance,Tier 1,90,Pitcairn Islands
135,V0180,1,Welch LLC,Finance,Tier 2/3,46,Brazil
135,V0182,1,Alexander-Williams,Manufacturing,Tier 2/3,31,Spain
136,V0101,1,"Rowland, Johnson and Owens",Defense,Tier 2/3,73,Germany
136,V0107,1,Gutierrez Ltd,Cloud,Tier 2/3,50,Japan
136,V0114,1,"Pena, Hamilton and Baker",Healthcare,Tier 1,98,Taiwan
136,V0126,1,Morgan-Terrell,Defense,Tier 1,95,Tunisia
137,V0054,1,Martinez PLC,Healthcare,Tier 2/3,41,Portugal
137,V0111,1,West and Sons,Finance,Tier 2/3,66,Cambodia
137,V0119,1,Lewis-Richards,Manufacturing,Tier 2/3,64,Azerbaijan
137,V0128,1,Fuller PLC,Finance,Tier 1,84,Portugal
137,V0129,1,Henderson and Sons,Logistics,Tier 2/3,74,Marshall Islands
138,V0139,1,Wilson-Conley,Finance,Tier 2/3,51,Turks and Caicos Islands
139,V0024,1,"Leonard, Barber and Trujillo",Manufacturing,Tier 2/3,37,Spain
139,V0040,1,Gallagher LLC,Healthcare,Tier 2/3,35,Cayman Islands
139,V0071,1,"Davis, Marsh and Lee",Finance,Tier 2/3,79,Ethiopia
139,V0100,1,Bishop PLC,Cloud,Tier 2/3,37,Fiji
139,V0170,1,Wilkerson-Rivera,Finance,Tier 2/3,41,Puerto Rico
139,V0193,1,Wolfe-Nguyen,Healthcare,Tier 2/3,60,Zimbabwe
140,V0036,1,Gilmore PLC,Manufacturing,Tier 2/3,61,Somalia
140,V0076,1,Cruz LLC,Logistics,Tier 2/3,69,Guatemala
140,V0127,1,Compton-Smith,Defense,Tier 2/3,57,Eritrea
140,V0166,1,Miles Ltd,Manufacturing,Tier 1,87,Azerbaijan
140,V0174,1,"Wilson, Jackson and Smith",Defense,Tier 1,91,Vanuatu
141,V0001,1,Williams-Irwin,Finance,Tier 2/3,68,Sao Tome and Principe
141,V0074,1,"Williams, Williamson and Smith",Healthcare,Tier 1,97,American Samoa
141,V0078,1,Lowery-Cummings,Logistics,Tier 2/3,47,Finland
141,V0113,1,Green-Thomas,Manufacturing,Tier 1,90,San Marino
141,V0135,1,"Owens, Hoover and Strickland",Defense,Tier 1,84,American Samoa
141,V0171,1,Payne-Morris,Healthcare,Tier 2/3,33,Saint Martin
142,V0023,1,Oconnor Group,Healthcare,Tier 1,91,Barbados
142,V0104,1,Smith-Johnson,Healthcare,Tier 2/3,51,Sri Lanka
142,V0109,1,Harvey-Dyer,Cloud,Tier 2/3,37,Tokelau
142,V0153,1,Gutierrez-Newton,Manufacturing,Tier 1,98,Syrian Arab Republic
143,V0015,1,"Robinson, Gonzalez and Jarvis",Manufacturing,Tier 2/3,46,Panama
143,V0059,1,Paul Ltd,Healthcare,Tier 1,96,Monaco
143,V0070,1,Wilson-Parks,Defense,Tier 1,85,Liechtenstein
143,V0076,1,Cruz LLC,Logistics,Tier 2/3,69,Guatemala
143,V0141,1,Harris Group,Healthcare,Tier 2/3,34,Thailand
144,V0012,1,Escobar-Rocha,Healthcare,Tier 1,82,French Guiana
144,V0077,1,Smith-Becker,Manufacturing,Tier 2/3,39,Marshall Islands
144,V0174,1,"Wilson, Jackson and Smith",Defense,Tier 1,91,Vanuatu
144,V0182,1,Alexander-Williams,Manufacturing,Tier 2/3,31,Spain
144,V0197,1,Brown-Anthony,Finance,Tier 2/3,49,Latvia
145,V0007,1,Green PLC,Healthcare,Tier 2/3,47,Netherlands Antilles
145,V0030,1,"Franklin, Smith and Delacruz",Manufacturing,Tier 2/3,32,Lao People's Democratic Republic
145,V0074,1,"Williams, Williamson and Smith",Healthcare,Tier 1,97,American Samoa
145,V0077,1,Smith-Becker,Manufacturing,Tier 2/3,39,Marshall Islands
145,V0100,1,Bishop PLC,Cloud,Tier 2/3,37,Fiji
145,V0153,1,Gutierrez-Newton,Manufacturing,Tier 1,98,Syrian Arab Republic
146,V0099,1,Phillips Ltd,Logistics,Tier 1,93,Cambodia
146,V0104,1,Smith-Johnson,Healthcare,Tier 2/3,51,Sri Lanka
146,V0175,1,Wilson-Tucker,Finance,Tier 1,94,Philippines
146,V0179,1,Jones-Haynes,Finance,Tier 2/3,62,Sierra Leone
146,V0198,1,West Group,Manufacturing,Tier 1,99,Isle of Man
147,V0184,1,"Zhang, Sawyer and Sanchez",Finance,Tier 1,92,Central African Republic
148,V0027,1,Roth-Faulkner,Cloud,Tier 2/3,53,Timor-Leste
148,V0051,1,"Cannon, Jacobson and Glenn",Cloud,Tier 2/3,51,Kyrgyz Republic
148,V0085,1,"Rodriguez, Gomez and Anderson",Logistics,Tier 2/3,72,Chad
148,V0151,1,Phillips and Sons,Logistics,Tier 2/3,57,Trinidad and Tobago
148,V0152,1,Wilson Inc,Logistics,Tier 2/3,45,Jersey
148,V0194,1,George-Peterson,Healthcare,Tier 1,99,Saint Barthelemy
149,V0017,1,George-Grimes,Logistics,Tier 1,93,Jamaica
149,V0070,1,Wilson-Parks,Defense,Tier 1,85,Liechtenstein
149,V0096,1,Lindsey LLC,Cloud,Tier 2/3,49,Kenya
149,V0102,1,Simmons-Lucas,Defense,Tier 2/3,30,Bhutan
149,V0153,1,Gutierrez-Newton,Manufacturing,Tier 1,98,Syrian Arab Republic
149,V0177,1,"Ochoa, Brewer and Simmons",Logistics,Tier 2/3,49,Taiwan
149,V0195,1,"Williams, Spears and Wolfe",Defense,Tier 2/3,80,Timor-Leste
150,V0010,1,Gallagher LLC,Defense,Tier 2/3,42,Thailand
150,V0013,1,Peck-Myers,Logistics,Tier 2/3,47,Chad
150,V0031,1,Nguyen Inc,Healthcare,Tier 2/3,73,Svalbard & Jan Mayen Islands
150,V0120,1,"Guerrero, Diaz and Hinton",Finance,Tier 1,86,Korea
150,V0127,1,Compton-Smith,Defense,Tier 2/3,57,Eritrea
150,V0141,1,Harris Group,Healthcare,Tier 2/3,34,Thailand
150,V0190,1,Johnson and Sons,Manufacturing,Tier 2/3,31,Mayotte
151,V0025,1,Davis-Ochoa,Logistics,Tier 1,80,Georgia
151,V0135,1,"Owens, Hoover and Strickland",Defense,Tier 1,84,American Samoa
151,V0164,1,"Juarez, Kaiser and Gardner",Finance,Tier 2/3,80,Bangladesh
151,V0180,1,Welch LLC,Finance,Tier 2/3,46,Brazil
152,V0017,1,George-Grimes,Logistics,Tier 1,93,Jamaica
152,V0023,1,Oconnor Group,Healthcare,Tier 1,91,Barbados
152,V0169,1,Taylor Group,Finance,Tier 1,95,Russian Federation
152,V0187,1,Black-Martin,Finance,Tier 2/3,73,Martinique
152,V0191,1,Miller Group,Healthcare,Tier 2/3,49,Iceland
153,V0043,1,Hamilton and Sons,Healthcare,Tier 1,89,Western Sahara
153,V0063,1,Owens-Garcia,Finance,Tier 2/3,37,Guyana
153,V0150,1,"Lopez, Carroll and Huang",Manufacturing,Tier 1,96,Saint Pierre and Miquelon
153,V0175,1,Wilson-Tucker,Finance,Tier 1,94,Philippines
154,V0035,1,"Green, Guzman and Kelly",Logistics,Tier 1,97,Turkey
155,V0063,1,Owens-Garcia,Finance,Tier 2/3,37,Guyana
155,V0077,1,Smith-Becker,Manufacturing,Tier 2/3,39,Marshall Islands
155,V0089,1,"Parker, Mora and Woods",Healthcare,Tier 2/3,66,British Virgin Islands
155,V0098,1,Owens-Gonzales,Manufacturing,Tier 2/3,68,Marshall Islands
155,V0102,1,Simmons-Lucas,Defense,Tier 2/3,30,Bhutan
155,V0185,1,"Brooks, Ortiz and Howell",Healthcare,Tier 1,86,Niue
155,V0194,1,George-Peterson,Healthcare,Tier 1,99,Saint Barthelemy
156,V0014,1,Reed Inc,Finance,Tier 2/3,59,Malaysia
156,V0123,1,Gardner-Nguyen,Healthcare,Tier 2/3,72,Liechtenstein
156,V0149,1,Santiago Group,Finance,Tier 2/3,73,United States of America
156,V0171,1,Payne-Morris,Healthcare,Tier 2/3,33,Saint Martin
157,V0003,1,"Alexander, Tucker and Colon",Cloud,Tier 1,88,Armenia
157,V0054,1,Martinez PLC,Healthcare,Tier 2/3,41,Portugal
157,V0065,1,"Zuniga, Harris and Gomez",Manufacturing,Tier 2/3,46,Fiji
157,V0116,1,Martinez LLC,Manufacturing,Tier 1,83,Colombia
157,V0138,1,"Peters, Martinez and Clark",Logistics,Tier 2/3,68,Cape Verde
157,V0161,1,Miller-Romero,Logistics,Tier 2/3,69,Taiwan
157,V0182,1,Alexander-Williams,Manufacturing,Tier 2/3,31,Spain
158,V0017,1,George-Grimes,Logistics,Tier 1,93,Jamaica
158,V0078,1,Lowery-Cummings,Logistics,Tier 2/3,47,Finland
158,V0110,1,"Cook, Fernandez and Sherman",Healthcare,Tier 2/3,50,Saudi Arabia
159,V0093,1,Vasquez-Hernandez,Logistics,Tier 2/3,58,Liberia
159,V0118,1,"Carroll, Thomas and Todd",Defense,Tier 2/3,76,Holy See (Vatican City State)
159,V0143,1,Hood-Jackson,Finance,Tier 1,90,Pitcairn Islands
160,V0136,1,Payne-Lambert,Cloud,Tier 2/3,80,Japan
160,V0163,1,Henry-Duncan,Defense,Tier 1,97,Netherlands Antilles
160,V0181,1,"Campbell, James and Zavala",Cloud,Tier 2/3,47,Equatorial Guinea
161,V0039,1,Weaver Ltd,Finance,Tier 2/3,51,Greece
161,V0126,1,Morgan-Terrell,Defense,Tier 1,95,Tunisia
161,V0130,1,Brown-Peterson,Defense,Tier 1,82,Colombia
161,V0135,1,"Owens, Hoover and Strickland",Defense,Tier 1,84,American Samoa
161,V0169,1,Taylor Group,Finance,Tier 1,95,Russian Federation
161,V0182,1,Alexander-Williams,Manufacturing,Tier 2/3,31,Spain
162,V0033,1,Miranda-Moore,Manufacturing,Tier 2/3,67,Botswana
162,V0121,1,"Vargas, Wilson and Bowman",Cloud,Tier 2/3,40,Guam
163,V0034,1,Montgomery-Cooper,Cloud,Tier 2/3,73,Iraq
163,V0053,1,Underwood-Baldwin,Cloud,Tier 2/3,72,Uruguay
163,V0078,1,Lowery-Cummings,Logistics,Tier 2/3,47,Finland
163,V0123,1,Gardner-Nguyen,Healthcare,Tier 2/3,72,Liechtenstein
164,V0012,1,Escobar-Rocha,Healthcare,Tier 1,82,French Guiana
164,V0023,1,Oconnor Group,Healthcare,Tier 1,91,Barbados
164,V0028,1,Petersen Ltd,Cloud,Tier 2/3,68,Libyan Arab Jamahiriya
164,V0052,1,Lee and Sons,Finance,Tier 2/3,35,Canada
164,V0086,1,Mitchell-Gonzalez,Manufacturing,Tier 2/3,34,Kenya
164,V0088,1,"Burton, Miller and Ramos",Healthcare,Tier 2/3,57,Belarus
164,V0117,1,"Walker, Ross and Craig",Manufacturing,Tier 1,84,Vietnam
164,V0153,1,Gutierrez-Newton,Manufacturing,Tier 1,98,Syrian Arab Republic
164,V0196,1,Glenn-Johnson,Finance,Tier 2/3,63,Saint Pierre and Miquelon
165,V0010,1,Gallagher LLC,Defense,Tier 2/3,42,Thailand
165,V0074,1,"Williams, Williamson and Smith",Healthcare,Tier 1,97,American Samoa
165,V0076,1,Cruz LLC,Logistics,Tier 2/3,69,Guatemala
165,V0081,1,"Garcia, Thomas and Moore",Logistics,Tier 2/3,76,Bahamas
166,V0069,1,Franco-Johnson,Manufacturing,Tier 2/3,34,Gabon
166,V0099,1,Phillips Ltd,Logistics,Tier 1,93,Cambodia
166,V0191,1,Miller Group,Healthcare,Tier 2/3,49,Iceland
167,V0053,1,Underwood-Baldwin,Cloud,Tier 2/3,72,Uruguay
167,V0060,1,"Nunez, Chambers and Montes",Cloud,Tier 2/3,75,Indonesia
167,V0099,1,Phillips Ltd,Logistics,Tier 1,93,Cambodia
167,V0151,1,Phillips and Sons,Logistics,Tier 2/3,57,Trinidad and Tobago
167,V0193,1,Wolfe-Nguyen,Healthcare,Tier 2/3,60,Zimbabwe
168,V0003,1,"Alexander, Tucker and Colon",Cloud,Tier 1,88,Armenia
168,V0011,1,Alvarez-Evans,Logistics,Tier 2/3,47,Bolivia
168,V0088,1,"Burton, Miller and Ramos",Healthcare,Tier 2/3,57,Belarus
168,V0093,1,Vasquez-Hernandez,Logistics,Tier 2/3,58,Liberia
168,V0192,1,Garcia-Davis,Logistics,Tier 2/3,44,Thailand
169,V0006,1,"Wright, Mendez and Castro",Cloud,Tier 1,85,Togo
169,V0036,1,Gilmore PLC,Manufacturing,Tier 2/3,61,Somalia
169,V0054,1,Martinez PLC,Healthcare,Tier 2/3,41,Portugal
169,V0088,1,"Burton, Miller and Ramos",Healthcare,Tier 2/3,57,Belarus
169,V0130,1,Brown-Peterson,Defense,Tier 1,82,Colombia
169,V0135,1,"Owens, Hoover and Strickland",Defense,Tier 1,84,American Samoa
169,V0185,1,"Brooks, Ortiz and Howell",Healthcare,Tier 1,86,Niue
170,V0002,1,Floyd PLC,Manufacturing,Tier 2/3,59,French Southern Territories
170,V0062,1,Schroeder-Mcmahon,Finance,Tier 2/3,72,Isle of Man
170,V0148,1,Johnson-Fox,Healthcare,Tier 2/3,79,Croatia
171,V0040,1,Gallagher LLC,Healthcare,Tier 2/3,35,Cayman Islands
171,V0070,1,Wilson-Parks,Defense,Tier 1,85,Liechtenstein
171,V0103,1,"Thompson, Harris and Nichols",Logistics,Tier 1,84,Kuwait
171,V0114,1,"Pena, Hamilton and Baker",Healthcare,Tier 1,98,Taiwan
171,V0134,1,Hill-Lindsey,Manufacturing,Tier 2/3,46,Timor-Leste
171,V0188,1,"Medina, Smith and Hernandez",Defense,Tier 2/3,42,Monaco
172,V0047,1,"Brown, Harrison and Chen",Healthcare,Tier 1,94,British Indian Ocean Territory (Chagos Archipelago)
172,V0062,1,Schroeder-Mcmahon,Finance,Tier 2/3,72,Isle of Man
172,V0140,1,Landry-Pace,Cloud,Tier 1,88,Faroe Islands
172,V0143,1,Hood-Jackson,Finance,Tier 1,90,Pitcairn Islands
172,V0158,1,Rodriguez-Tanner,Healthcare,Tier 2/3,72,United States of America
172,V0192,1,Garcia-Davis,Logistics,Tier 2/3,44,Thailand
173,V0046,1,"Porter, Morris and Craig",Finance,Tier 2/3,56,Czech Republic
173,V0118,1,"Carroll, Thomas and Todd",Defense,Tier 2/3,76,Holy See (Vatican City State)
173,V0170,1,Wilkerson-Rivera,Finance,Tier 2/3,41,Puerto Rico
173,V0178,1,Brown-Jones,Cloud,Tier 1,85,Sri Lanka
174,V0095,1,Pollard-Taylor,Defense,Tier 2/3,44,Bolivia
175,V0071,1,"Davis, Marsh and Lee",Finance,Tier 2/3,79,Ethiopia
175,V0133,1,Brown-Lewis,Cloud,Tier 2/3,37,Canada
175,V0153,1,Gutierrez-Newton,Manufacturing,Tier 1,98,Syrian Arab Republic
175,V0187,1,Black-Martin,Finance,Tier 2/3,73,Martinique
176,V0024,1,"Leonard, Barber and Trujillo",Manufacturing,Tier 2/3,37,Spain
176,V0057,1,Smith-Ortiz,Manufacturing,Tier 1,80,Cote d'Ivoire
176,V0069,1,Franco-Johnson,Manufacturing,Tier 2/3,34,Gabon
176,V0129,1,Henderson and Sons,Logistics,Tier 2/3,74,Marshall Islands
176,V0130,1,Brown-Peterson,Defense,Tier 1,82,Colombia
176,V0172,1,Price LLC,Defense,Tier 2/3,47,Barbados
177,V0094,1,"Velez, Jackson and Martin",Logistics,Tier 1,99,Jamaica
177,V0099,1,Phillips Ltd,Logistics,Tier 1,93,Cambodia
177,V0111,1,West and Sons,Finance,Tier 2/3,66,Cambodia
177,V0123,1,Gardner-Nguyen,Healthcare,Tier 2/3,72,Liechtenstein
177,V0124,1,Jackson Ltd,Healthcare,Tier 1,85,Indonesia
177,V0141,1,Harris Group,Healthcare,Tier 2/3,34,Thailand
177,V0192,1,Garcia-Davis,Logistics,Tier 2/3,44,Thailand
178,V0013,1,Peck-Myers,Logistics,Tier 2/3,47,Chad
178,V0074,1,"Williams, Williamson and Smith",Healthcare,Tier 1,97,American Samoa
178,V0103,1,"Thompson, Harris and Nichols",Logistics,Tier 1,84,Kuwait
178,V0145,1,"Mason, Duran and Torres",Manufacturing,Tier 1,91,Puerto Rico
178,V0154,1,Bates Group,Finance,Tier 2/3,65,Angola
178,V0169,1,Taylor Group,Finance,Tier 1,95,Russian Federation
179,V0001,1,Williams-Irwin,Finance,Tier 2/3,68,Sao Tome and Principe
179,V0121,1,"Vargas, Wilson and Bowman",Cloud,Tier 2/3,40,Guam
179,V0142,1,"Mcdonald, Wells and Lynch",Healthcare,Tier 1,84,Honduras
179,V0159,1,"Collins, Rodriguez and Cole",Finance,Tier 2/3,36,Syrian Arab Republic
